Timestamp,���ͤ͹�,��鹷��,�ӹǹ��鹷�����,ࢵ(�������),��Ҵ��ͧ(���),������ҧ Bts(km),���ʹö�����ͧ,�Ե��,������¹��,������ҧ�ҡ��ҧ(km),���зҧ��ҧ��鹷ҧ��ǹ(km),�к��ѡ�Ҥ�����ʹ���,�ҤҤ����ǹ��ҧ,�ӹǹ��ͧ�͹,�ӹǹ��ͧ���,�Ҥһ����Թ�ͧ��,��Ңͧ�ç���,�Ҥһ����Թ���Թ(�ҷ/���ҧ��),�շ�����ҧ(�.�.),�Ҥ���ͧ
2019/04/05 10:01:45 AM GMT+7,624 �͹�,5,8,��بѡ�,26,2.8,1,��,�����,2.5,15,û�;��¡�ô�;���ͧǧ�ûԴ,1000,1,1,12000,�ġ��,250000,2556,1500000
2019/04/05 10:19:00 AM GMT+7,Pause condo,6,8,�ҧ��,26,0.8,0.3,��,��,4,1,û�;��¡�ô�;���ͧǧ�ûԴ,1200,1,1,40000,���Ԩ��,111000,2559,2400000
2019/04/05 11:05:08 AM GMT+7,������� ����Թ���,5,10,����Թ���,43,10,1,��,��,15,4,û�;��¡�ô�;���ͧǧ�ûԴ,1200,1,1,30000,Sc asset,120000,2561,3000000
2019/04/05 11:10:19 AM GMT+7,����  ���ç,17,34,���ç,35,0.1,1,��,��,0.1,1,û�;��¡�ô�;���ͧǧ�ûԴ;�к��ʡ��˹��,1000,1,1,30000,���� ����,100000,2561,2700000
2019/04/05 11:13:47 AM GMT+7,Porch condo,6,7,��ѡ���,41,1,1,��,��,1,2,û�;��¡�ô�;���ͧǧ�ûԴ;�к��ʡ��˹��,1200,1,1,20000,�Ԫ ��;������,140000,2561,2800000
2019/04/05 1:11:54 PM GMT+7,ONYX,8,26,���� (�оҹ����),34,240,1,��,��,0.15,7.4,û�;��¡�ô�;���ͧǧ�ûԴ,16320,1,1,150000,�ʹ����,200000,2556,4.48 ��ҹ
2019/04/05 1:15:17 PM GMT+7,The Address,3,8,�آ���Է 42,45,0.36,1,��,��,0.4,1.7,û�;��¡�ô�;���ͧǧ�ûԴ,19440,1,1,150000,AP,250000,2552,4.9 ��ҹ
2019/04/05 1:21:53 PM GMT+7,The Crest ����¸Թ11,17,30,����,83,1.3,138/163,��,��,3.4,1,û�;���ͧǧ�ûԴ;�Ե��,3320,2,2,3.7*,��ʫ� ����ʷ ������ê��,84668,2012,9900000
2019/04/05 1:34:36 PM GMT+7,Noble Reform,12,22, ����,37,0.35,114,��,��,1.3,7,���ͧǧ�ûԴ;�ǹ�Ҹ�ó�,22200,1,1,-,����ѷ ���� ������ͻ����� �ӡѴ (��Ҫ�),128000,2012,7900000
2019/04/05 1:42:25 PM GMT+7,Lumpini Ville Ratchaphruek-Bangwaek,4,8,������ԭ,22.56,4.8,325,��,��,4.2,18,���ͧǧ�ûԴ,786,1,1,-,����ѷ ���.��.���. ������ͻ����� �ӡѴ (��Ҫ�),52000,2016,1350000
